title,group
Duke Cyber Policy Track Meeting,Student
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
dPS Fellows StudentU Volunteering,Student
DSC Session at Rogers-Herr Middle School,Student
DSC Session at Durham School of Technology After School Club,Student
Duke Cyber Tech Track Meeting,Student
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
dPS Fellows StudentU Volunteering,Student
E-Social,Student
General Meeting,Student
Agapé Christian Graduate/Professional Students Bible Study,Religious/SpiritualReligiousSpritual/Religious
Out of the Blue Rehearsal,StudentA Capella
Weekly Jumu'ah Service HYBRID,Religious/SpiritualCMLMuslim
E-Social,Student
Friday Stargazing Open House,Student
Simple Charity Chapter Meeting,Religious/Spiritual
E-Social,Student
General Meeting,Student
E-Social,Student
E-Social,Student
General Meeting,Student
E-Social,Student
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
E-Social,Student
General Meeting,Student
Weekly Jumu'ah Service HYBRID,Religious/SpiritualCMLMuslim
E-Social,Student
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
E-Social,Student
General Meeting,Student
Duke Debate Practice,StudentDebate
Weekly Jumu'ah Service HYBRID,Religious/SpiritualCMLMuslim
E-Social,Student
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
Large group,Religious/Spiritual
E-Social,Student
General Meeting,Student
Duke Debate Practice,StudentDebate
Weekly Jumu'ah Service HYBRID,Religious/SpiritualCMLMuslim
E-Social,Student
Escher String Quartet,Concert/MusicArtMusicPerformance
Christians On Campus Sunday Gathering,Religious/Spiritual
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
Large group,Religious/Spiritual
Grad/Prof Spring Resource Fair,SocialCommunityEducationFreeGraduate StudentsInternational StudentsProfessional StudentsSupport and Resources
E-Social,Student
General Meeting,Student
Lost Dog: Juliet & Romeo,Concert/MusicComedyDancePerformance
Duke Debate Practice,StudentDebate
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Weekly Jumu'ah Service HYBRID,Religious/SpiritualCMLMuslim
E-Social,Student
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Lost Dog: Juliet & Romeo,Concert/MusicComedyDancePerformance
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Cookbook Club with Special Guest,Health/Wellness
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
Large group,Religious/Spiritual
E-Social,Student
Duke Debate Practice,StudentDebate
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Global Cafe,SocialEnvironmentGraduate StudentsSocialUndergraduate StudentsWellness
E-Social,Student
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Zlata Chochieva,Concert/Music
Hoof 'n' Horn presents: LITTLE SHOP OF HORRORS,StudentMusicalTheatre
Christians On Campus Sunday Gathering,Religious/Spiritual
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
Large group,Religious/Spiritual
DISCON Day #1,Panel/Seminar/Colloqium
E-Social,Student
Duke Debate Practice,StudentDebate
DISCON Day #2,Panel/Seminar/Colloqium
E-Social,Student
DISCON Day #3,Panel/Seminar/Colloqium
Academy of St Martin-in-the-Fields Winds Ensemble,Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
DISCON Day #4,Panel/Seminar/Colloqium
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Super Bowl Watch Party,SocialReligious
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
E-Social,Student
Dianne McIntyre Group: In the Same Tongue,Concert/MusicDance
Dianne McIntyre Group: In the Same Tongue,Concert/MusicDance
The Ciompi Quartet: Night Music,Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
The Marian Consort,Concert/Music
ASA Converge Showcase Tech Rehearsal,Multicultural/IdentityA CapellaArtAsian AmericanCulturalDanceTheatre
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
Large Group,Religious/Spiritual
An Evening with Gregory Porter at DPAC,Concert/Music
Duke Debate Practice,StudentDebate
E-Social,Student
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
ASA Converge Showcase Dress Rehearsals,Multicultural/Identity
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
KitabConnect HYBRID,Religious/SpiritualMuslim
Naomie & Austin's Freshman Small Group,Religious/Spiritual
Fajr Breakfast Club,Religious/SpiritualCMLMuslim
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
All of the Above Performances,Multicultural/IdentityIdentityPerformanceTheatre
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
Global Cafe,SocialEnvironmentGraduate StudentsSocialUndergraduate StudentsWellness
E-Social,Student
ASA Converge Showcase 2024 (Performance #1),Multicultural/IdentityA CapellaArtAsian AmericanCulturalDanceHistory
ASA Converge Showcase 2024 (Performance #2),Multicultural/Identity
Christians On Campus Sunday Gathering,Religious/Spiritual
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
E-Social,Student
Benjamin Grosvenor,Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
E-Social,Student
E-Social,Student
Fauré Piano Quartett,Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
E-Social,Student
Kings Return,Concert/Music
China Leadership Summit,Panel/Seminar/Colloqium
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
On Beckett,StudentComedyPerformance
E-Social,Student
Large Group,Religious/Spiritual
On Beckett,StudentComedyPerformance
Duke Debate Practice,StudentDebate
E-Social,Student
Christians On Campus Sunday Gathering,Religious/Spiritual
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
Songs in Flight,Concert/Music
E-Social,Student
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
Global Cafe,SocialEnvironmentGraduate StudentsSocialUndergraduate StudentsWellness
E-Social,Student
Resonance,Concert/Music
Apollo5,Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
E-Social,Student
Large Group,Religious/Spiritual
11th Organ II,StudentArtDancePerformance
Duke Debate Practice,StudentDebate
E-Social,Student
11th Organ II,StudentArtDancePerformance
Christians On Campus Sunday Gathering,Religious/Spiritual
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
"Allen, Ann, Daniel & Lucy's Upperclassman Small Group",Religious/Spiritual
E-Social,Student
Large Group,Religious/Spiritual
Duke Debate Practice,StudentDebate
E-Social,Student
The John Brown Big Band featuring Nnenna Freelon,Concert/Music
"Joshua Redman Group featuring Gabrielle Cavassa ""Where Are We"" Tour",Concert/Music
Christians On Campus Sunday Gathering,Religious/Spiritual
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
BRUNCHANE,House/Quad CouncilEntertainmentFoodSelf CareSocial
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Jessica & Leon's Freshman Small Group,Religious/Spiritual
Judy & Caleb's Upperclassman Small Group,Religious/Spiritual
Naomie & Austin's Freshman Small Group,Religious/Spiritual
E-Social,Student
E-Social,Student
Doric String Quartet,Concert/Music
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
DMV Drop-Offs,SocialGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
Social Security Drop-Offs,SocialCaribbeanGraduate StudentsInternational StudentsUndergraduate Students
